"count","volt","lineColor"
"0","3099","#AF0B0B"
"50","3099","#AF0B0B"
"100","3100","#AF0B0B"
"150","3099","#AF0B0B"
"200","3099","#AF0B0B"
"250","3100","#AF0B0B"
"300","3101","#AF0B0B"
"350","3100","#AF0B0B"
"400","3099","#AF0B0B"
"450","3099","#AF0B0B"
"500","3099","#AF0B0B"
"550","3104","#AF0B0B"
"600","3120","#AF0B0B"
"650","3119","#AF0B0B"
"700","3118","#AF0B0B"
"750","3121","#AF0B0B"
"800","3119","#AF0B0B"
"850","3116","#AF0B0B"
"900","3117","#AF0B0B"
"950","3118","#AF0B0B"
"1000","3113","#AF0B0B"
"1050","3119","#AF0B0B"
"1100","3119","#AF0B0B"
"1150","3116","#AF0B0B"
"1200","3119","#AF0B0B"
"1250","3119","#AF0B0B"
"1300","3119","#AF0B0B"
"1350","3119","#AF0B0B"
"1400","3119","#AF0B0B"
"1450","3119","#AF0B0B"
"1500","3119","#AF0B0B"
"1550","3119","#AF0B0B"
"1600","3119","#AF0B0B"
"1650","3118","#AF0B0B"
"1700","3118","#AF0B0B"
"1750","3119","#AF0B0B"
"1800","3119","#AF0B0B"
"1850","3119","#AF0B0B"
"1900","3118","#AF0B0B"
"1950","3119","#AF0B0B"
"2000","3119","#AF0B0B"
"2050","3118","#AF0B0B"
"2100","3119","#AF0B0B"
"2150","3119","#AF0B0B"
"2200","3119","#AF0B0B"
"2250","3120","#AF0B0B"
"2300","3120","#AF0B0B"
"2350","3120","#AF0B0B"
"2400","3118","#AF0B0B"
"2450","3119","#AF0B0B"
"2500","3121","#AF0B0B"
"2550","3117","#AF0B0B"
"2600","3119","#AF0B0B"
"2650","3119","#AF0B0B"
"2700","3100","#AF0B0B"
"2750","3101","#AF0B0B"
"2800","3101","#AF0B0B"
"2850","3102","#AF0B0B"
"2900","3101","#AF0B0B"
"2950","3100","#AF0B0B"
"3000","3103","#AF0B0B"
"3050","3101","#AF0B0B"
"3100","3104","#AF0B0B"
"3150","3103","#AF0B0B"
"3200","3102","#AF0B0B"
"3250","3102","#AF0B0B"
"3300","3099","#AF0B0B"
"3350","3102","#AF0B0B"
"3400","3100","#AF0B0B"
"3450","3103","#AF0B0B"
"3500","3102","#AF0B0B"
"3550","3102","#AF0B0B"
"3600","3099","#AF0B0B"
"3650","3100","#AF0B0B"
"3700","3099","#AF0B0B"
"3750","3110","#AF0B0B"
"3800","3119","#AF0B0B"
"3850","3102","#AF0B0B"
"3900","3104","#AF0B0B"
"3950","3107","#AF0B0B"
"4000","3107","#AF0B0B"
"4050","3111","#AF0B0B"
"4100","3110","#AF0B0B"
"4150","3109","#AF0B0B"
"4200","3113","#AF0B0B"
"4250","3113","#AF0B0B"
"4300","3116","#AF0B0B"
"4350","3101","#AF0B0B"
"4400","3113","#AF0B0B"
"4450","3116","#AF0B0B"
"4500","3110","#AF0B0B"
"4550","3115","#AF0B0B"
"4600","3116","#AF0B0B"
"4650","3105","#AF0B0B"
"4700","3117","#AF0B0B"
"4750","3114","#AF0B0B"
"4800","3117","#AF0B0B"
"4850","3103","#076969"
"4900","3097","#076969"
"4950","3099","#076969"
"5000","3098","#076969"
"5050","3099","#076969"
"5100","3101","#076969"
"5150","3191","#AF550B"
"5200","3239","#AF550B"
"5250","3239","#AF550B"
"5300","3239","#AF550B"
"5350","3239","#AF550B"
"5400","3238","#AF550B"
"5450","3239","#AF550B"
"5500","3239","#AF550B"
"5550","3239","#AF550B"
"5600","3238","#AF550B"
"5650","3239","#AF550B"
"5700","3239","#AF550B"
"5750","3239","#AF550B"
"5800","3239","#AF550B"
"5850","3238","#AF550B"
"5900","3239","#AF550B"
"5950","3239","#AF550B"
"6000","3239","#AF550B"
"6050","3237","#AF550B"
"6100","3239","#AF550B"
"6150","3239","#AF550B"
"6200","3239","#AF550B"
"6250","3239","#AF550B"
"6300","3239","#AF550B"
"6350","3239","#AF550B"
"6400","3239","#AF550B"
"6450","3239","#AF550B"
"6500","3239","#AF550B"
"6550","3238","#AF550B"
"6600","3239","#AF550B"
"6650","3239","#AF550B"
"6700","3237","#AF550B"
"6750","3239","#AF550B"
"6800","3239","#AF550B"
"6850","3238","#AF550B"
"6900","3237","#AF550B"
"6950","3239","#AF550B"
"7000","3239","#AF550B"
"7050","3239","#AF550B"
"7100","3239","#AF550B"
"7150","3240","#AF550B"
"7200","3239","#AF550B"
"7250","3238","#AF550B"
"7300","3238","#AF550B"
"7350","3239","#AF550B"
"7400","3238","#AF550B"
"7450","3240","#AF550B"
"7500","3239","#AF550B"
"7550","3238","#AF550B"
"7600","3239","#AF550B"
"7650","3239","#AF550B"
"7700","3239","#AF550B"
"7750","3239","#AF550B"
"7800","3239","#AF550B"
"7850","3239","#AF550B"
"7900","3238","#AF550B"
"7950","3239","#AF550B"
"8000","3239","#AF550B"
"8050","3238","#AF550B"
"8100","3238","#AF550B"
"8150","3239","#AF550B"
"8200","3238","#AF550B"
"8250","3239","#AF550B"
"8300","3239","#AF550B"
"8350","3239","#AF550B"
"8400","3239","#AF550B"
"8450","3239","#AF550B"
"8500","3238","#AF550B"
"8550","3239","#AF550B"
"8600","3238","#AF550B"
"8650","3237","#AF550B"
"8700","3239","#AF550B"
"8750","3239","#AF550B"
"8800","3238","#AF550B"
"8850","3239","#AF550B"
"8900","3239","#AF550B"
"8950","3239","#AF550B"
"9000","3239","#AF550B"
"9050","3238","#AF550B"
"9100","3239","#AF550B"
"9150","3239","#AF550B"
"9200","3239","#AF550B"
"9250","3238","#AF550B"
"9300","3239","#AF550B"
"9350","3239","#AF550B"
"9400","3239","#AF550B"
"9450","3239","#AF550B"
"9500","3238","#AF550B"
"9550","3238","#AF550B"
"9600","3238","#AF550B"
"9650","3239","#AF550B"
"9700","3239","#AF550B"
"9750","3239","#AF550B"
"9800","3239","#AF550B"
"9850","3239","#AF550B"
"9900","3238","#AF550B"
"9950","3239","#AF550B"
"10000","3236","#AF550B"
"10050","3239","#AF550B"
"10100","3239","#AF550B"
"10150","3239","#AF550B"
"10200","3239","#AF550B"
"10250","3238","#AF550B"
"10300","3238","#AF550B"
"10350","3239","#AF550B"
"10400","3238","#AF550B"
"10450","3238","#AF550B"
"10500","3239","#AF550B"
"10550","3239","#AF550B"
"10600","3238","#AF550B"
"10650","3239","#AF550B"
"10700","3239","#AF550B"
"10750","3239","#AF550B"
"10800","3239","#AF550B"
"10850","3238","#AF550B"
"10900","3235","#AF550B"
"10950","3239","#AF550B"
"11000","3239","#AF550B"
"11050","3239","#AF550B"
"11100","3239","#AF550B"
"11150","3239","#AF550B"
"11200","3239","#AF550B"
"11250","3239","#AF550B"
"11300","3239","#AF550B"
"11350","3239","#AF550B"
"11400","3239","#AF550B"
"11450","3239","#AF550B"
"11500","3239","#AF550B"
"11550","3239","#AF550B"
"11600","3239","#AF550B"
"11650","3239","#AF550B"
"11700","3239","#AF550B"
"11750","3239","#AF550B"
"11800","3239","#AF550B"
"11850","3238","#AF550B"
"11900","3239","#AF550B"
"11950","3239","#AF550B"
"12000","3238","#AF550B"
