"count","curr","lineColor"
"0","75.9","#AF0B0B"
"16","74.9","#AF0B0B"
"32","75.6","#AF0B0B"
"48","75.6","#AF0B0B"
"64","76.8","#AF0B0B"
"80","75.1","#AF0B0B"
"96","75.7","#AF0B0B"
"112","75.5","#AF0B0B"
"128","76.9","#AF0B0B"
"144","75.4","#AF0B0B"
"160","75.8","#AF0B0B"
"176","75.7","#AF0B0B"
"192","76.2","#AF0B0B"
"208","75.6","#AF0B0B"
"224","75.4","#AF0B0B"
"240","76.1","#AF0B0B"
"256","76.3","#AF0B0B"
"272","75.6","#AF0B0B"
"288","75.3","#AF0B0B"
"304","75.8","#AF0B0B"
"320","75.6","#AF0B0B"
"336","76.7","#AF0B0B"
"352","75.4","#AF0B0B"
"368","75.9","#AF0B0B"
"384","76","#AF0B0B"
"400","76.5","#AF0B0B"
"416","75.2","#AF0B0B"
"432","75.5","#AF0B0B"
"448","75.5","#AF0B0B"
"464","76.9","#AF0B0B"
"480","75.2","#AF0B0B"
"496","75.3","#AF0B0B"
"512","75.9","#AF0B0B"
"528","81.8","#AF0B0B"
"544","69.7","#AF0B0B"
"560","69.6","#AF0B0B"
"576","69.6","#AF0B0B"
"592","69.6","#AF0B0B"
"608","69.9","#AF0B0B"
"624","69.7","#AF0B0B"
"640","69.6","#AF0B0B"
"656","69.2","#AF0B0B"
"672","69.5","#AF0B0B"
"688","76.8","#AF0B0B"
"704","69.6","#AF0B0B"
"720","69.7","#AF0B0B"
"736","69.3","#AF0B0B"
"752","69.1","#AF0B0B"
"768","69.8","#AF0B0B"
"784","69.7","#AF0B0B"
"800","69.5","#AF0B0B"
"816","68.9","#AF0B0B"
"832","74.2","#AF0B0B"
"848","69","#AF0B0B"
"864","69.4","#AF0B0B"
"880","68.9","#AF0B0B"
"896","68.8","#AF0B0B"
"912","68.6","#AF0B0B"
"928","68.6","#AF0B0B"
"944","69.2","#AF0B0B"
"960","69.2","#AF0B0B"
"976","69.1","#AF0B0B"
"992","73.8","#AF0B0B"
"1008","69.3","#AF0B0B"
"1024","69.4","#AF0B0B"
"1040","69.1","#AF0B0B"
"1056","69.3","#AF0B0B"
"1072","69.8","#AF0B0B"
"1088","69.8","#AF0B0B"
"1104","69.7","#AF0B0B"
"1120","69.5","#AF0B0B"
"1136","71.4","#AF0B0B"
"1152","69.7","#AF0B0B"
"1168","69.2","#AF0B0B"
"1184","69.8","#AF0B0B"
"1200","69.8","#AF0B0B"
"1216","69.6","#AF0B0B"
"1232","69.7","#AF0B0B"
"1248","69.8","#AF0B0B"
"1264","69.3","#AF0B0B"
"1280","86.8","#AF0B0B"
"1296","71.3","#AF0B0B"
"1312","69.7","#AF0B0B"
"1328","69.3","#AF0B0B"
"1344","69.2","#AF0B0B"
"1360","69.1","#AF0B0B"
"1376","69.3","#AF0B0B"
"1392","69.5","#AF0B0B"
"1408","69.9","#AF0B0B"
"1424","69.7","#AF0B0B"
"1440","83.2","#AF0B0B"
"1456","69.2","#AF0B0B"
"1472","69.2","#AF0B0B"
"1488","69.3","#AF0B0B"
"1504","69.1","#AF0B0B"
"1520","69.8","#AF0B0B"
"1536","69.7","#AF0B0B"
"1552","70","#AF0B0B"
"1568","69.4","#AF0B0B"
"1584","77.8","#AF0B0B"
"1600","69.4","#AF0B0B"
"1616","69","#AF0B0B"
"1632","69.1","#AF0B0B"
"1648","68.9","#AF0B0B"
"1664","69.2","#AF0B0B"
"1680","69.3","#AF0B0B"
"1696","69.2","#AF0B0B"
"1712","68.8","#AF0B0B"
"1728","69.1","#AF0B0B"
"1744","75.4","#AF0B0B"
"1760","69.3","#AF0B0B"
"1776","69.7","#AF0B0B"
"1792","69.3","#AF0B0B"
"1808","69.2","#AF0B0B"
"1824","69.2","#AF0B0B"
"1840","69.6","#AF0B0B"
"1856","69.5","#AF0B0B"
"1872","69.6","#AF0B0B"
"1888","78.1","#AF0B0B"
"1904","70.6","#AF0B0B"
"1920","69.8","#AF0B0B"
"1936","69.7","#AF0B0B"
"1952","69.2","#AF0B0B"
"1968","69.5","#AF0B0B"
"1984","69.8","#AF0B0B"
"2000","69.5","#AF0B0B"
"2016","69.2","#AF0B0B"
"2032","69.1","#AF0B0B"
"2048","91.6","#AF0B0B"
"2064","69","#AF0B0B"
"2080","69","#AF0B0B"
"2096","69","#AF0B0B"
"2112","69.1","#AF0B0B"
"2128","69","#AF0B0B"
"2144","69.2","#AF0B0B"
"2160","68.7","#AF0B0B"
"2176","68.7","#AF0B0B"
"2192","81.4","#AF0B0B"
"2208","69.9","#AF0B0B"
"2224","68.4","#AF0B0B"
"2240","68.7","#AF0B0B"
"2256","68.6","#AF0B0B"
"2272","68.4","#AF0B0B"
"2288","68.4","#AF0B0B"
"2304","69.1","#AF0B0B"
"2320","68.9","#AF0B0B"
"2336","68.6","#AF0B0B"
"2352","76.8","#AF0B0B"
"2368","69","#AF0B0B"
"2384","69.2","#AF0B0B"
"2400","69.4","#AF0B0B"
"2416","69","#AF0B0B"
"2432","69","#AF0B0B"
"2448","69.1","#AF0B0B"
"2464","68.8","#AF0B0B"
"2480","68.8","#AF0B0B"
"2496","74.9","#AF0B0B"
"2512","69.5","#AF0B0B"
"2528","69","#AF0B0B"
"2544","69.7","#AF0B0B"
"2560","69.9","#AF0B0B"
"2576","69.3","#AF0B0B"
"2592","69.4","#AF0B0B"
"2608","69.8","#AF0B0B"
"2624","69","#AF0B0B"
"2640","69.3","#AF0B0B"
"2656","77.2","#AF0B0B"
"2672","76.8","#AF0B0B"
"2688","77","#AF0B0B"
"2704","77.5","#AF0B0B"
"2720","77.3","#AF0B0B"
"2736","77","#AF0B0B"
"2752","77.4","#AF0B0B"
"2768","77.2","#AF0B0B"
"2784","76.9","#AF0B0B"
"2800","77.4","#AF0B0B"
"2816","77.4","#AF0B0B"
"2832","77.5","#AF0B0B"
"2848","77.5","#AF0B0B"
"2864","77.2","#AF0B0B"
"2880","77.2","#AF0B0B"
"2896","77.5","#AF0B0B"
"2912","77.5","#AF0B0B"
"2928","77.3","#AF0B0B"
"2944","77.5","#AF0B0B"
"2960","77.4","#AF0B0B"
"2976","77.2","#AF0B0B"
"2992","77.4","#AF0B0B"
"3008","77.6","#AF0B0B"
"3024","77.4","#AF0B0B"
"3040","77.4","#AF0B0B"
"3056","77.3","#AF0B0B"
"3072","77.4","#AF0B0B"
"3088","76.8","#AF0B0B"
"3104","77.3","#AF0B0B"
"3120","77.3","#AF0B0B"
"3136","77.5","#AF0B0B"
"3152","77.4","#AF0B0B"
"3168","77.3","#AF0B0B"
"3184","76.9","#AF0B0B"
"3200","76.8","#AF0B0B"
"3216","77.4","#AF0B0B"
"3232","77.2","#AF0B0B"
"3248","77.3","#AF0B0B"
"3264","77.4","#AF0B0B"
"3280","77.4","#AF0B0B"
"3296","76.5","#AF0B0B"
"3312","77.2","#AF0B0B"
"3328","77.4","#AF0B0B"
"3344","77.2","#AF0B0B"
"3360","77.5","#AF0B0B"
"3376","77.5","#AF0B0B"
"3392","76.5","#AF0B0B"
"3408","77.1","#AF0B0B"
"3424","77.5","#AF0B0B"
"3440","77.4","#AF0B0B"
"3456","77.2","#AF0B0B"
"3472","77.2","#AF0B0B"
